start_timestamp,start_temp,target_temp,outside_temp,outside_humidity,weather_condition,time_of_day,time_to_cool_minutes
2023-01-06 13:15:00,26.40114862307995,23.0,27.546436545069493,76.80051713383509,sunny,13,110.0
2023-01-09 14:30:00,25.404673985333776,23.0,26.60241793399946,62.40003221350374,sunny,14,65.0
2023-02-09 14:15:00,25.882332458783484,23.0,26.49250347814854,68.16021672638921,cloudy,14,110.0
2023-03-07 15:30:00,24.755858613341434,23.0,26.493544024007594,67.26895388428424,sunny,15,55.0
2023-03-10 15:50:00,24.73793584631516,23.0,26.845245307698562,73.31344958495733,sunny,15,60.0
2023-03-23 15:05:00,25.924132213814083,23.0,26.77483360488721,79.30794035827073,sunny,15,110.0
2023-05-18 14:35:00,26.07364644878706,23.0,27.332891056821396,64.00731244009374,sunny,14,100.0
2023-05-19 14:45:00,25.138370325574193,23.0,26.6442824568679,73.84376372192192,sunny,14,100.0
2023-06-01 14:30:00,25.085435836509276,23.0,27.31967935686928,63.233987676886805,sunny,14,105.0
2023-06-13 15:10:00,24.618320027305405,23.0,24.855975500837452,60.0,cloudy,15,60.0
2023-06-14 14:50:00,25.028954977784764,23.0,25.823315150617272,63.87702287491263,cloudy,14,50.0
2023-06-21 14:55:00,25.026039186745965,23.0,26.29993404367043,71.30898504350016,cloudy,14,85.0
2023-06-26 14:10:00,25.487041136059773,23.0,25.853245561124634,60.0,sunny,14,85.0
2023-06-28 13:55:00,25.19076169756409,23.0,26.34251688583939,61.30988179580127,sunny,13,85.0
2023-07-03 15:10:00,25.134612238428108,23.0,25.29352724559455,63.10302011445451,sunny,15,40.0
2023-07-04 12:50:00,26.485986356096358,23.0,26.856033409196836,70.77500033200789,cloudy,12,90.0
2023-07-05 15:30:00,24.735351838804203,23.0,25.216877292113203,60.0,cloudy,15,45.0
2023-07-06 14:20:00,24.738665945633407,23.0,26.483675563611897,64.70464080944366,sunny,14,45.0
2023-07-07 14:15:00,25.202800778177842,23.0,25.69765363449569,63.79591897997368,sunny,14,75.0
2023-07-13 14:20:00,25.196786637638276,23.0,25.243646871093553,70.2580880148782,rainy,14,55.0
2023-07-17 14:40:00,25.361728765631515,23.0,26.070619499115622,74.49500223851557,cloudy,14,50.0
